,City,Latitude,Longitude,Country,Temperature,% Humidity,% Cloudiness,Wind Speed (mph)
0,mataura,-46.1927,168.8643,NZ,47.48,97,9,2.35
1,brae,60.3964,-1.353,GB,43.12,78,100,10.36
2,maldonado,-34.6667,-54.9167,UY,61.99,55,0,13.47
3,rikitea,-23.1203,-134.9692,PF,77.97,69,31,18.25
4,bluff,-46.6,168.3333,NZ,47.8,86,21,11.95
5,wajima,37.4,136.9,JP,51.62,96,100,12.15
6,hobart,-42.8794,147.3294,AU,59.07,68,75,8.05
7,porto novo,6.4965,2.6036,BJ,82.22,78,99,10.49
8,bredasdorp,-34.5322,20.0403,ZA,56.21,72,78,7.16
9,pouembout,-21.1333,164.9,NC,73.87,93,100,1.39
10,avarua,-21.2078,-159.775,CK,84.25,79,78,1.14
11,choya,52.0108,86.5467,RU,30.51,81,2,5.01
12,atuona,-9.8,-139.0333,PF,78.57,77,58,14.85
13,sargatskoye,55.6101,73.4972,RU,48.47,53,57,8.59
14,severo-kurilsk,50.6789,156.125,RU,29.16,71,86,23.73
15,thompson,55.7435,-97.8558,CA,12.36,52,100,21.85
16,pompeia,-22.1086,-50.1717,BR,84.69,83,93,6.6
17,adrar,20.5022,-10.0711,MR,79.75,16,0,10.78
18,filingue,14.3521,3.3168,NE,95.02,18,100,6.26
19,ribeira grande,38.5167,-28.7,PT,63.0,82,40,19.57
20,san quintin,30.4833,-115.95,MX,65.64,56,4,20.6
21,moree,-29.4667,149.85,AU,55.42,82,0,5.75
22,castro,-24.7911,-50.0119,BR,64.78,83,35,6.06
23,souillac,-20.5167,57.5167,MU,79.18,73,75,14.97
24,tasiilaq,65.6145,-37.6368,GL,33.66,99,100,4.25
25,rio gallegos,-51.6226,-69.2181,AR,62.65,48,40,5.75
26,weihai,37.5017,122.1136,CN,45.7,78,80,9.17
27,galle,6.0367,80.217,LK,81.1,80,58,4.32
28,kaitangata,-46.2817,169.8464,NZ,46.89,93,19,5.61
29,sidrolandia,-20.9319,-54.9614,BR,76.53,63,87,9.69
30,sayyan,15.1718,44.3244,YE,61.27,32,11,2.77
31,pedernales,18.0384,-71.744,DO,87.58,45,11,22.53
32,sao filipe,14.8961,-24.4956,CV,72.23,73,0,11.16
33,mildura,-34.2,142.15,AU,60.76,59,100,1.14
34,port alfred,-33.5906,26.891,ZA,66.18,90,99,5.01
35,alibag,18.6411,72.8792,IN,84.27,79,99,4.85
36,provideniya,64.3833,-173.3,RU,32.04,92,100,12.41
37,cidreira,-30.1811,-50.2056,BR,65.66,58,7,16.24
38,ushuaia,-54.8,-68.3,AR,51.46,50,20,17.27
39,punta arenas,-53.15,-70.9167,CL,55.51,54,40,25.32
40,half moon bay,37.4636,-122.4286,US,56.57,84,40,12.66
41,east london,-33.0153,27.9116,ZA,68.92,83,100,8.41
42,natal,-5.795,-35.2094,BR,84.42,74,40,13.8
43,bambous virieux,-20.3428,57.7575,MU,79.05,73,75,14.97
44,hasaki,35.7333,140.8333,JP,48.6,90,100,22.66
45,paita,-5.0892,-81.1144,PE,74.46,70,17,18.79
46,barrow,71.2906,-156.7887,US,-2.18,71,0,14.97
47,longyearbyen,78.2186,15.6401,SJ,21.04,68,75,4.61
48,dudinka,69.4058,86.1778,RU,25.63,87,100,12.75
49,mahebourg,-20.4081,57.7,MU,79.09,73,75,14.97
50,nhamunda,-2.1861,-56.7131,BR,81.43,89,100,2.51
51,teloes,41.3105,-8.111,PT,57.83,85,0,2.3
52,hannibal,39.7084,-91.3585,US,56.28,24,0,24.16
53,albany,42.6001,-73.9662,US,70.81,73,100,14.65
54,okha,53.5739,142.9478,RU,16.75,91,70,5.7
55,raga,8.4596,25.678,SS,85.19,20,80,3.96
56,paarl,-33.7338,18.9752,ZA,58.64,76,64,6.71
57,hirtshals,57.5881,9.9592,DK,42.55,93,100,18.54
58,carnarvon,-24.8667,113.6333,AU,68.07,73,0,8.05
59,methoni,36.8197,21.7049,GR,57.06,66,100,2.62
60,port macquarie,-31.4333,152.9167,AU,56.89,76,12,4.12
61,porto walter,-8.2686,-72.7439,BR,83.07,74,95,1.59
62,beisfjord,68.3751,17.5988,NO,35.65,91,42,4.14
63,kapaa,22.0752,-159.319,US,78.12,76,31,7.0
64,hermanus,-34.4187,19.2345,ZA,60.03,72,55,8.39
65,palmer,42.1584,-72.3287,US,72.3,45,75,5.75
66,kita,13.0349,-9.4895,ML,95.36,9,44,3.96
67,vaini,-21.2,-175.2,TO,78.96,94,40,6.91
68,esperance,-33.8667,121.9,AU,60.64,65,100,4.76
69,bijar,35.8668,47.6051,IR,50.88,51,100,12.24
70,ilulissat,69.2167,-51.1,GL,7.39,80,14,12.71
71,olinda,-8.0089,-34.8553,BR,85.73,66,20,6.91
72,kruisfontein,-34.0033,24.7314,ZA,62.89,90,99,7.16
73,pangkalanbuun,-2.6833,111.6167,ID,74.71,92,99,1.41
74,yarmolyntsi,49.1924,26.8373,UA,48.02,57,54,5.66
75,bosaso,11.2842,49.1816,SO,83.21,53,1,4.07
76,busselton,-33.65,115.3333,AU,57.31,86,0,8.01
77,ketchikan,55.3422,-131.6461,US,44.11,31,0,5.46
78,khatanga,71.9667,102.5,RU,-23.69,100,60,1.99
79,geraldton,-28.7667,114.6,AU,64.81,77,0,5.75
80,port elizabeth,-33.918,25.5701,ZA,62.6,97,100,12.66
81,tiznit,29.5833,-9.5,MA,68.63,48,0,1.57
82,mehamn,71.0357,27.8492,NO,33.87,80,98,26.33
83,new norfolk,-42.7826,147.0587,AU,57.38,62,100,1.99
84,christchurch,-43.5333,172.6333,NZ,46.83,88,20,5.75
85,magdagachi,53.45,125.8,RU,26.91,82,82,4.81
86,tamale,9.4008,-0.8393,GH,88.47,50,95,16.22
87,ancud,-41.8697,-73.8203,CL,56.66,76,0,0.69
88,beloha,-25.1667,45.05,MG,75.63,76,100,6.38
89,diffa,13.3154,12.6113,NE,90.1,12,100,5.08
90,saskylakh,71.9167,114.0833,RU,-15.3,100,100,5.12
91,cape town,-33.9258,18.4232,ZA,60.33,67,40,11.5
92,lagoa,39.05,-27.9833,PT,60.12,77,3,15.73
93,namatanai,-3.6667,152.4333,PG,79.29,81,71,6.55
94,arraial do cabo,-22.9661,-42.0278,BR,78.66,83,0,11.5
95,marsa matruh,31.3525,27.2453,EG,61.0,67,0,9.22
96,iqaluit,63.7506,-68.5145,CA,-0.31,70,20,20.71
97,alofi,-19.0595,-169.9187,NU,76.89,100,18,3.44
98,dikson,73.5069,80.5464,RU,16.05,94,100,5.84
99,basco,20.4487,121.9702,PH,77.0,80,27,19.51
100,santa cruz del sur,20.7147,-77.9956,CU,83.55,63,25,9.17
101,ulladulla,-35.35,150.4667,AU,54.5,87,84,4.54
102,hilo,19.7297,-155.09,US,75.13,88,66,7.0
103,leningradskiy,69.3833,178.4167,RU,6.96,94,100,11.5
104,brownsville,25.9018,-97.4975,US,79.93,74,100,13.8
105,moussoro,13.6408,16.4901,TD,90.72,8,42,6.67
106,narsaq,60.9167,-46.05,GL,35.06,86,46,4.63
107,sorland,67.667,12.6934,NO,38.8,65,44,5.03
108,uvat,59.1433,68.8953,RU,38.59,99,100,1.52
109,tuktoyaktuk,69.4541,-133.0374,CA,-5.8,84,20,9.22
110,puerto ayora,-0.7393,-90.3518,EC,84.16,80,96,9.91
111,bucerias,20.75,-105.3333,MX,86.25,41,100,7.99
112,suoyarvi,62.0833,32.35,RU,30.06,98,100,0.22
113,kyra,49.5776,111.9753,RU,28.56,49,3,6.96
114,kodiak,57.79,-152.4072,US,39.65,66,31,10.13
115,fairview,40.8126,-73.999,US,81.9,42,93,4.0
116,muli,2.9167,73.5667,MV,84.0,74,79,7.27
117,playa del carmen,20.6274,-87.0799,MX,85.05,74,21,9.22
118,hofn,64.2539,-15.2082,IS,45.27,99,100,9.73
119,norman wells,65.282,-126.8329,CA,15.84,48,20,17.27
120,mar del plata,-38.0023,-57.5575,AR,59.88,71,0,11.5
121,vila,42.0304,-8.1588,PT,52.7,77,0,2.17
122,butaritari,3.0707,172.7902,KI,80.91,77,63,15.82
123,teya,60.3778,92.6267,RU,27.54,99,100,3.94
124,taupo,-38.6833,176.0833,NZ,47.79,79,2,1.7
125,jaisalmer,26.9147,70.9181,IN,86.31,20,0,7.74
126,berdigestyakh,62.0989,126.6992,RU,22.78,97,100,4.9
127,georgetown,5.4112,100.3354,MY,80.31,93,40,5.99
128,smolyaninovo,43.2956,132.4675,RU,22.46,66,3,2.48
129,bengkulu,-3.8004,102.2655,ID,76.26,89,100,3.96
130,upernavik,72.7868,-56.1549,GL,-5.87,94,60,10.04
131,sistranda,63.7256,8.834,NO,39.16,75,9,13.78
132,sehithwa,-20.4667,22.7167,BW,76.41,36,17,5.1
133,hamirpur,25.95,80.15,IN,87.87,11,6,5.39
134,takapau,-40.0333,176.35,NZ,45.61,74,50,1.28
135,saldanha,-33.0117,17.9442,ZA,57.25,77,1,20.49
136,katsuura,35.1333,140.3,JP,51.82,93,100,17.38
137,lorengau,-2.0226,147.2712,PG,81.72,78,58,6.26
138,bethel,41.3712,-73.414,US,75.92,56,88,1.99
139,saint george,37.1041,-113.5841,US,69.35,10,0,4.61
140,saint-philippe,-21.3585,55.7679,RE,76.42,88,60,16.02
141,constantine,36.365,6.6147,DZ,56.61,88,100,11.5
142,youhao,47.8667,128.8333,CN,28.6,55,63,4.36
143,codrington,-38.2667,141.9667,AU,60.75,50,100,6.13
144,morant bay,17.8815,-76.4093,JM,85.62,65,0,12.93
145,vagur,61.4732,-6.8119,FO,44.38,88,100,29.46
146,nemuro,43.3236,145.575,JP,33.42,93,100,6.35
147,nikolskoye,59.7035,30.7861,RU,37.22,99,100,0.72
148,batagay,67.6333,134.6333,RU,-4.0,97,70,2.64
149,kyshtovka,56.555,76.6271,RU,38.61,72,23,7.99
150,lazaro cardenas,17.9583,-102.2,MX,82.56,60,100,10.76
151,aswan,24.0934,32.907,EG,81.7,7,0,6.91
152,petropavlovsk-kamchatskiy,53.0452,158.6483,RU,28.99,47,75,17.9
153,saiha,22.4833,92.9667,IN,68.76,76,100,2.15
154,salalah,17.0151,54.0924,OM,78.31,83,4,0.94
155,sisimiut,66.9395,-53.6735,GL,13.71,75,72,15.19
156,hamilton,39.1834,-84.5333,US,61.81,30,0,11.01
157,haines junction,60.7522,-137.5108,CA,28.35,37,14,2.3
158,pangnirtung,66.1451,-65.7125,CA,-0.4,71,0,0.0
159,avera,33.194,-82.5271,US,74.89,62,100,11.52
160,khandyga,62.6667,135.6,RU,0.14,94,24,4.43
161,bourne,52.7667,-0.3833,GB,54.73,75,100,1.66
162,bonoua,5.2741,-3.595,CI,83.82,87,100,4.83
163,samarai,-10.6167,150.6667,PG,82.11,78,100,11.41
164,omsukchan,62.5333,155.8,RU,10.29,94,100,4.79
165,pingliang,35.5392,106.6861,CN,41.41,93,100,6.87
166,tautira,-17.7333,-149.15,PF,81.63,72,38,19.17
167,la roche-sur-yon,46.6667,-1.4333,FR,55.67,82,0,4.61
168,dodoma,-6.1722,35.7395,TZ,71.51,73,20,10.36
169,awbari,26.5921,12.7805,LY,89.33,6,100,7.4
170,ecoporanga,-18.3733,-40.8306,BR,86.04,59,63,3.29
171,bambanglipuro,-7.95,110.2833,ID,75.96,87,75,4.54
172,yarmouth,41.7057,-70.2286,US,50.94,87,75,14.0
173,otane,-39.8833,176.6333,NZ,45.01,83,2,1.14
174,chokurdakh,70.6333,147.9167,RU,-0.31,95,100,6.85
175,lompoc,34.6391,-120.4579,US,63.59,58,0,23.0
176,boda,4.3189,17.4695,CF,68.34,97,100,1.57
177,severnyy,50.677,36.5532,RU,42.84,81,0,4.47
178,dalbandin,28.8947,64.4101,PK,78.48,9,10,1.7
179,vilyuysk,63.7553,121.6247,RU,5.47,100,85,3.8
180,tiksi,71.6872,128.8694,RU,-2.29,100,100,7.52
181,sitka,57.0531,-135.33,US,43.57,31,7,2.1
182,cherskiy,68.75,161.3,RU,15.22,88,100,0.4
183,chancay,-11.5714,-77.2672,PE,70.39,75,19,10.49
184,sinop,41.7711,34.8709,TR,44.08,88,96,2.39
185,pokrovsk,48.282,37.1758,UA,46.26,92,100,7.11
186,kununurra,-15.7667,128.7333,AU,75.18,94,62,3.44
187,banda aceh,5.5577,95.3222,ID,80.55,80,92,2.55
188,asau,46.4333,26.4,RO,43.95,66,8,2.51
189,tual,-5.6667,132.75,ID,83.3,74,100,4.29
190,bundaberg,-24.85,152.35,AU,62.22,89,0,8.05
191,sardhana,29.15,77.6167,IN,80.76,18,10,3.98
192,itarema,-2.9248,-39.9167,BR,80.55,81,77,7.4
193,dhuburi,26.0333,89.9667,IN,77.05,78,3,3.0
194,oristano,39.9,8.6,IT,57.6,50,100,7.45
195,buraydah,26.326,43.975,SA,77.45,42,100,19.28
196,chochola,20.75,-89.8333,MX,99.0,21,9,6.96
197,tocopilla,-22.092,-70.1979,CL,66.22,66,21,4.56
198,kaduna,10.5222,7.4383,NG,76.1,64,100,8.23
199,san patricio,28.017,-97.5169,US,79.93,51,100,18.72
200,grindavik,63.8424,-22.4338,IS,48.67,93,100,31.07
201,jamestown,42.097,-79.2353,US,52.61,24,20,18.41
202,batticaloa,7.7102,81.6924,LK,79.39,87,100,7.36
203,minbu,20.1833,94.8833,MM,82.67,58,91,6.24
204,nyurba,63.2842,118.3319,RU,13.15,96,93,4.72
205,nalut,30.3333,10.85,LY,71.64,30,100,16.93
206,sile,41.1754,29.6133,TR,50.58,51,11,1.01
207,hithadhoo,-0.6,73.0833,MV,83.53,72,99,8.55
208,kabala,9.5833,-11.55,SL,84.0,53,100,7.34
209,cayenne,4.9333,-52.3333,GF,82.09,1,100,12.66
210,jiaojiang,28.6803,121.4428,CN,61.0,85,98,10.8
211,jeremie,18.65,-74.1167,HT,83.08,62,17,4.72
212,margate,51.3813,1.3862,GB,54.5,75,100,1.99
213,mackenzie,55.2999,-123.1698,CA,26.82,39,0,8.05
214,klaksvik,62.2266,-6.589,FO,43.72,87,100,28.5
215,venice,27.0998,-82.4543,US,83.08,77,45,5.99
216,nantucket,41.2835,-70.0995,US,51.28,92,99,10.36
217,carballo,43.213,-8.691,ES,53.98,86,0,0.63
218,kaniama,-7.5667,24.1833,CD,67.42,96,99,2.19
219,quatre cocos,-20.2078,57.7625,MU,79.09,81,43,19.69
220,lebu,-37.6167,-73.65,CL,58.23,69,1,7.99
221,saint-augustin,51.226,-58.6502,CA,33.58,96,91,4.92
222,luangwa,-15.6167,30.4167,ZM,75.2,77,16,1.57
223,mankera,31.3866,71.4407,PK,80.89,29,40,6.67
224,bubaque,11.2833,-15.8333,GW,74.57,77,66,18.99
225,kiunga,-6.1219,141.2906,PG,73.87,99,100,1.61
226,poum,-20.2333,164.0167,NC,75.78,85,88,3.09
227,bathsheba,13.2167,-59.5167,BB,86.61,62,75,23.02
228,yulara,-25.2406,130.9889,AU,71.44,35,59,9.22
229,verkhnevilyuysk,63.4453,120.3167,RU,10.85,98,91,4.65
230,tabou,4.423,-7.3528,CI,81.32,82,91,11.36
231,tuli,7.2333,125.4167,PH,72.28,82,100,2.71
232,garden city,42.3256,-83.331,US,54.34,33,18,11.99
233,san carlos de bariloche,-41.1456,-71.3082,AR,67.75,18,0,11.5
234,normandin,48.8333,-72.5321,CA,39.33,87,100,11.5
235,bloomington,44.8408,-93.2983,US,34.79,68,100,31.07
236,acarau,-2.8856,-40.12,BR,81.18,81,61,8.59
237,paka,4.6374,103.4368,MY,76.93,100,100,0.0
238,campbell river,50.0163,-125.2446,CA,49.23,31,40,0.0
239,bandundu,-3.3167,17.3667,CD,73.33,95,100,4.68
240,qaanaaq,77.484,-69.3632,GL,-3.53,90,96,4.09
241,belaya gora,68.5333,146.4167,RU,-10.66,99,100,1.1
242,maarianhamina,60.0973,19.9348,AX,37.26,93,100,8.05
243,terme,41.2092,36.9739,TR,46.98,88,100,3.91
244,camrose,53.0168,-112.8353,CA,24.93,52,100,9.33
245,banepa,27.6298,85.5214,NP,64.72,45,20,3.44
246,ochamchira,42.7121,41.4721,GE,44.74,80,100,4.21
247,manggar,-2.8833,108.2667,ID,81.03,72,93,3.76
248,khandagayty,50.7333,92.05,RU,27.88,33,0,6.58
249,meulaboh,4.1363,96.1285,ID,77.41,88,100,2.57
250,bennington,42.8781,-73.1968,US,65.93,57,100,4.0
251,shahpura,27.3833,75.9667,IN,84.87,19,75,4.14
252,shingu,33.7333,135.9833,JP,62.15,96,100,9.19
253,alice springs,-23.7,133.8833,AU,69.22,32,5,2.3
254,tuatapere,-46.1333,167.6833,NZ,47.12,88,1,4.05
255,la romana,18.4273,-68.9728,DO,86.36,54,40,10.36
256,dunedin,-45.8742,170.5036,NZ,50.9,83,0,4.79
257,egvekinot,66.3167,-179.1667,RU,21.31,93,100,9.24
258,banff,51.1762,-115.5698,CA,22.91,39,100,3.44
259,aripuana,-9.1667,-60.6333,BR,79.74,92,100,1.28
260,joshimath,30.5667,79.5667,IN,51.82,54,8,7.09
261,omboue,-1.5746,9.2618,GA,78.69,87,100,4.34
262,vangaindrano,-23.35,47.6,MG,73.99,92,31,5.82
263,chuy,-33.6971,-53.4616,UY,62.65,50,1,13.58
264,langres,47.8333,5.3333,FR,54.19,90,70,5.64
265,batu,-7.87,112.5283,ID,63.7,76,15,0.94
266,te anau,-45.4167,167.7167,NZ,45.03,91,11,0.47
267,salym,60.0625,71.4789,RU,38.07,100,100,3.38
268,airai,-8.9266,125.4092,TL,61.97,86,100,2.08
269,torbay,47.6666,-52.7314,CA,35.51,73,40,18.41
270,kilindoni,-7.9139,39.6668,TZ,80.91,81,97,6.87
271,mountain home,43.133,-115.6912,US,47.68,93,75,4.61
272,faya,18.3851,42.4509,SA,64.92,39,21,2.46
273,anloga,5.7947,0.8973,GH,81.59,79,92,15.64
274,ileza,61.0533,43.9002,RU,29.91,93,100,2.44
275,anadyr,64.75,177.4833,RU,32.49,86,75,24.61
276,chifeng,42.2683,118.9636,CN,35.89,29,0,8.12
277,pacific grove,36.6177,-121.9166,US,55.33,83,96,8.01
278,lasa,46.6166,10.7002,IT,55.36,81,33,0.49
279,kathmandu,27.7167,85.3167,NP,66.42,45,20,3.44
280,hambantota,6.1241,81.1185,LK,80.26,84,99,7.54
